car_name,cylinders,displacement,horsepower,weight,accelleration,model_year,origin,mpg
chevrolet chevelle malibu,8,307,130,3504,12,1970,North America,18
buick skylark 320,8,350,165,3693,11.5,1970,North America,15
plymouth satellite,8,318,150,3436,11,1970,North America,18
amc rebel sst,8,304,150,3433,12,1970,North America,16
ford torino,8,302,140,3449,10.5,1970,North America,17
ford galaxie 500,8,429,198,4341,10,1970,North America,15
chevrolet impala,8,454,220,4354,9,1970,North America,14
plymouth fury iii,8,440,215,4312,8.5,1970,North America,14
pontiac catalina,8,455,225,4425,10,1970,North America,14
amc ambassador dpl,8,390,190,3850,8.5,1970,North America,15
dodge challenger se,8,383,170,3563,10,1970,North America,15
plymouth 'cuda 340,8,340,160,3609,8,1970,North America,14
chevrolet monte carlo,8,400,150,3761,9.5,1970,North America,15
buick estate wagon (sw),8,455,225,3086,10,1970,North America,14
toyota corona mark ii,4,113,95,2372,15,1970,Asia,24
plymouth duster,6,198,95,2833,15.5,1970,North America,22
amc hornet,6,199,97,2774,15.5,1970,North America,18
ford maverick,6,200,85,2587,16,1970,North America,21
datsun pl510,4,97,88,2130,14.5,1970,Asia,27
volkswagen 1131 deluxe sedan,4,97,46,1835,20.5,1970,Europe,26
peugeot 504,4,110,87,2672,17.5,1970,Europe,25
audi 100 ls,4,107,90,2430,14.5,1970,Europe,24
saab 99e,4,104,95,2375,17.5,1970,Europe,25
bmw 2002,4,121,113,2234,12.5,1970,Europe,26
amc gremlin,6,199,90,2648,15,1970,North America,21
ford f250,8,360,215,4615,14,1970,North America,10
chevy c20,8,307,200,4376,15,1970,North America,10
dodge d200,8,318,210,4382,13.5,1970,North America,11
hi 1200d,8,304,193,4732,18.5,1970,North America,9
datsun pl510,4,97,88,2130,14.5,1971,Asia,27
chevrolet vega 2300,4,140,90,2264,15.5,1971,North America,28
toyota corona,4,113,95,2228,14,1971,Asia,25
ford pinto,4,98,,2046,19,1971,North America,25
amc gremlin,6,232,100,2634,13,1971,North America,19
plymouth satellite custom,6,225,105,3439,15.5,1971,North America,16
chevrolet chevelle malibu,6,250,100,3329,15.5,1971,North America,17
ford torino 500,6,250,88,3302,15.5,1971,North America,19
amc matador,6,232,100,3288,15.5,1971,North America,18
chevrolet impala,8,350,165,4209,12,1971,North America,14
pontiac catalina brougham,8,400,175,4464,11.5,1971,North America,14
ford galaxie 500,8,351,153,4154,13.5,1971,North America,14
plymouth fury iii,8,318,150,4096,13,1971,North America,14
dodge monaco (sw),8,383,180,4955,11.5,1971,North America,12
ford country squire (sw),8,400,170,4746,12,1971,North America,13
pontiac safari (sw),8,400,175,5140,12,1971,North America,13
amc hornet sportabout (sw),6,258,110,2962,13.5,1971,North America,18
chevrolet vega (sw),4,140,72,2408,19,1971,North America,22
pontiac firebird,6,250,100,3282,15,1971,North America,19
ford mustang,6,250,88,3139,14.5,1971,North America,18
mercury capri 2000,4,122,86,2220,14,1971,North America,23
opel 1900,4,116,90,2123,14,1971,Europe,28
peugeot 304,4,79,70,2074,19.5,1971,Europe,30
fiat 124b,4,88,76,2065,14.5,1971,Europe,30
toyota corolla 1200,4,71,65,1773,19,1971,Asia,31
datsun 1200,4,72,69,1613,18,1971,Asia,35
volkswagen model 111,4,97,60,1834,19,1971,Europe,27
plymouth cricket,4,91,70,1955,20.5,1971,North America,26
toyota corona hardtop,4,113,95,2278,15.5,1972,Asia,24
dodge colt hardtop,4,97.5,80,2126,17,1972,North America,25
volkswagen type 3,4,97,54,2254,23.5,1972,Europe,23
chevrolet vega,4,140,90,2408,19.5,1972,North America,20
ford pinto runabout,4,122,86,2226,16.5,1972,North America,21
chevrolet impala,8,350,165,4274,12,1972,North America,13
pontiac catalina,8,400,175,4385,12,1972,North America,14
plymouth fury iii,8,318,150,4135,13.5,1972,North America,15
ford galaxie 500,8,351,153,4129,13,1972,North America,14
amc ambassador sst,8,304,150,3672,11.5,1972,North America,17
mercury marquis,8,429,208,4633,11,1972,North America,11
buick lesabre custom,8,350,155,4502,13.5,1972,North America,13
oldsmobile delta 88 royale,8,350,160,4456,13.5,1972,North America,12
chrysler newport royal,8,400,190,4422,12.5,1972,North America,13
mazda rx2 coupe,3,70,97,2330,13.5,1972,Asia,19
amc matador (sw),8,304,150,3892,12.5,1972,North America,15
chevrolet chevelle concours (sw),8,307,130,4098,14,1972,North America,13
ford gran torino (sw),8,302,140,4294,16,1972,North America,13
plymouth satellite custom (sw),8,318,150,4077,14,1972,North America,14
volvo 145e (sw),4,121,112,2933,14.5,1972,Europe,18
volkswagen 411 (sw),4,121,76,2511,18,1972,Europe,22
peugeot 504 (sw),4,120,87,2979,19.5,1972,Europe,21
renault 12 (sw),4,96,69,2189,18,1972,Europe,26
ford pinto (sw),4,122,86,2395,16,1972,North America,22
datsun 510 (sw),4,97,92,2288,17,1972,Asia,28
toyouta corona mark ii (sw),4,120,97,2506,14.5,1972,Asia,23
dodge colt (sw),4,98,80,2164,15,1972,North America,28
toyota corolla 1600 (sw),4,97,88,2100,16.5,1972,Asia,27
buick century 350,8,350,175,4100,13,1973,North America,13
amc matador,8,304,150,3672,11.5,1973,North America,14
chevrolet malibu,8,350,145,3988,13,1973,North America,13
ford gran torino,8,302,137,4042,14.5,1973,North America,14
dodge coronet custom,8,318,150,3777,12.5,1973,North America,15
mercury marquis brougham,8,429,198,4952,11.5,1973,North America,12
chevrolet caprice classic,8,400,150,4464,12,1973,North America,13
ford ltd,8,351,158,4363,13,1973,North America,13
plymouth fury gran sedan,8,318,150,4237,14.5,1973,North America,14
chrysler new yorker brougham,8,440,215,4735,11,1973,North America,13
buick electra 225 custom,8,455,225,4951,11,1973,North America,12
amc ambassador brougham,8,360,175,3821,11,1973,North America,13
plymouth valiant,6,225,105,3121,16.5,1973,North America,18
chevrolet nova custom,6,250,100,3278,18,1973,North America,16
amc hornet,6,232,100,2945,16,1973,North America,18
ford maverick,6,250,88,3021,16.5,1973,North America,18
plymouth duster,6,198,95,2904,16,1973,North America,23
volkswagen super beetle,4,97,46,1950,21,1973,Europe,26
chevrolet impala,8,400,150,4997,14,1973,North America,11
ford country,8,400,167,4906,12.5,1973,North America,12
plymouth custom suburb,8,360,170,4654,13,1973,North America,13
oldsmobile vista cruiser,8,350,180,4499,12.5,1973,North America,12
amc gremlin,6,232,100,2789,15,1973,North America,18
toyota carina,4,97,88,2279,19,1973,Asia,20
chevrolet vega,4,140,72,2401,19.5,1973,North America,21
datsun 610,4,108,94,2379,16.5,1973,Asia,22
maxda rx3,3,70,90,2124,13.5,1973,Asia,18
ford pinto,4,122,85,2310,18.5,1973,North America,19
mercury capri v6,6,155,107,2472,14,1973,North America,21
fiat 124 sport coupe,4,98,90,2265,15.5,1973,Europe,26
chevrolet monte carlo s,8,350,145,4082,13,1973,North America,15
pontiac grand prix,8,400,230,4278,9.5,1973,North America,16
fiat 128,4,68,49,1867,19.5,1973,Europe,29
opel manta,4,116,75,2158,15.5,1973,Europe,24
audi 100ls,4,114,91,2582,14,1973,Europe,20
volvo 144ea,4,121,112,2868,15.5,1973,Europe,19
dodge dart custom,8,318,150,3399,11,1973,North America,15
saab 99le,4,121,110,2660,14,1973,Europe,24
toyota mark ii,6,156,122,2807,13.5,1973,Asia,20
oldsmobile omega,8,350,180,3664,11,1973,North America,11
plymouth duster,6,198,95,3102,16.5,1974,North America,20
ford maverick,6,200,,2875,17,1974,North America,21
amc hornet,6,232,100,2901,16,1974,North America,19
chevrolet nova,6,250,100,3336,17,1974,North America,15
datsun b210,4,79,67,1950,19,1974,Asia,31
ford pinto,4,122,80,2451,16.5,1974,North America,26
toyota corolla 1200,4,71,65,1836,21,1974,Asia,32
chevrolet vega,4,140,75,2542,17,1974,North America,25
chevrolet chevelle malibu classic,6,250,100,3781,17,1974,North America,16
amc matador,6,258,110,3632,18,1974,North America,16
plymouth satellite sebring,6,225,105,3613,16.5,1974,North America,18
ford gran torino,8,302,140,4141,14,1974,North America,16
buick century luxus (sw),8,350,150,4699,14.5,1974,North America,13
dodge coronet custom (sw),8,318,150,4457,13.5,1974,North America,14
ford gran torino (sw),8,302,140,4638,16,1974,North America,14
amc matador (sw),8,304,150,4257,15.5,1974,North America,14
audi fox,4,98,83,2219,16.5,1974,Europe,29
volkswagen dasher,4,79,67,1963,15.5,1974,Europe,26
opel manta,4,97,78,2300,14.5,1974,Europe,26
toyota corona,4,76,52,1649,16.5,1974,Asia,31
datsun 710,4,83,61,2003,19,1974,Asia,32
dodge colt,4,90,75,2125,14.5,1974,North America,28
fiat 128,4,90,75,2108,15.5,1974,Europe,24
fiat 124 tc,4,116,75,2246,14,1974,Europe,26
honda civic,4,120,97,2489,15,1974,Asia,24
subaru,4,108,93,2391,15.5,1974,Asia,26
fiat x1.9,4,79,67,2000,16,1974,Europe,31
plymouth valiant custom,6,225,95,3264,16,1975,North America,19
chevrolet nova,6,250,105,3459,16,1975,North America,18
mercury monarch,6,250,72,3432,21,1975,North America,15
ford maverick,6,250,72,3158,19.5,1975,North America,15
pontiac catalina,8,400,170,4668,11.5,1975,North America,16
chevrolet bel air,8,350,145,4440,14,1975,North America,15
plymouth grand fury,8,318,150,4498,14.5,1975,North America,16
ford ltd,8,351,148,4657,13.5,1975,North America,14
buick century,6,231,110,3907,21,1975,North America,17
chevroelt chevelle malibu,6,250,105,3897,18.5,1975,North America,16
amc matador,6,258,110,3730,19,1975,North America,15
plymouth fury,6,225,95,3785,19,1975,North America,18
buick skyhawk,6,231,110,3039,15,1975,North America,21
chevrolet monza 2+2,8,262,110,3221,13.5,1975,North America,20
ford mustang ii,8,302,129,3169,12,1975,North America,13
toyota corolla,4,97,75,2171,16,1975,Asia,29
ford pinto,4,140,83,2639,17,1975,North America,23
amc gremlin,6,232,100,2914,16,1975,North America,20
pontiac astro,4,140,78,2592,18.5,1975,North America,23
toyota corona,4,134,96,2702,13.5,1975,Asia,24
volkswagen dasher,4,90,71,2223,16.5,1975,Europe,25
datsun 710,4,119,97,2545,17,1975,Asia,24
ford pinto,6,171,97,2984,14.5,1975,North America,18
volkswagen rabbit,4,90,70,1937,14,1975,Europe,29
amc pacer,6,232,90,3211,17,1975,North America,19
audi 100ls,4,115,95,2694,15,1975,Europe,23
peugeot 504,4,120,88,2957,17,1975,Europe,23
volvo 244dl,4,121,98,2945,14.5,1975,Europe,22
saab 99le,4,121,115,2671,13.5,1975,Europe,25
honda civic cvcc,4,91,53,1795,17.5,1975,Asia,33
fiat 131,4,107,86,2464,15.5,1976,Europe,28
opel 1900,4,116,81,2220,16.9,1976,Europe,25
capri ii,4,140,92,2572,14.9,1976,North America,25
dodge colt,4,98,79,2255,17.7,1976,North America,26
renault 12tl,4,101,83,2202,15.3,1976,Europe,27
chevrolet chevelle malibu classic,8,305,140,4215,13,1976,North America,17.5
dodge coronet brougham,8,318,150,4190,13,1976,North America,16
amc matador,8,304,120,3962,13.9,1976,North America,15.5
ford gran torino,8,351,152,4215,12.8,1976,North America,14.5
plymouth valiant,6,225,100,3233,15.4,1976,North America,22
chevrolet nova,6,250,105,3353,14.5,1976,North America,22
ford maverick,6,200,81,3012,17.6,1976,North America,24
amc hornet,6,232,90,3085,17.6,1976,North America,22.5
chevrolet chevette,4,85,52,2035,22.2,1976,North America,29
chevrolet woody,4,98,60,2164,22.1,1976,North America,24.5
vw rabbit,4,90,70,1937,14.2,1976,Europe,29
honda civic,4,91,53,1795,17.4,1976,Asia,33
dodge aspen se,6,225,100,3651,17.7,1976,North America,20
ford granada ghia,6,250,78,3574,21,1976,North America,18
pontiac ventura sj,6,250,110,3645,16.2,1976,North America,18.5
amc pacer d/l,6,258,95,3193,17.8,1976,North America,17.5
volkswagen rabbit,4,97,71,1825,12.2,1976,Europe,29.5
datsun b-210,4,85,70,1990,17,1976,Asia,32
toyota corolla,4,97,75,2155,16.4,1976,Asia,28
ford pinto,4,140,72,2565,13.6,1976,North America,26.5
volvo 245,4,130,102,3150,15.7,1976,Europe,20
plymouth volare premier v8,8,318,150,3940,13.2,1976,North America,13
peugeot 504,4,120,88,3270,21.9,1976,Europe,19
toyota mark ii,6,156,108,2930,15.5,1976,Asia,19
mercedes-benz 280s,6,168,120,3820,16.7,1976,Europe,16.5
cadillac seville,8,350,180,4380,12.1,1976,North America,16.5
chevy c10,8,350,145,4055,12,1976,North America,13
ford f108,8,302,130,3870,15,1976,North America,13
dodge d100,8,318,150,3755,14,1976,North America,13
honda accord cvcc,4,98,68,2045,18.5,1977,Asia,31.5
buick opel isuzu deluxe,4,111,80,2155,14.8,1977,North America,30
renault 5 gtl,4,79,58,1825,18.6,1977,Europe,36
plymouth arrow gs,4,122,96,2300,15.5,1977,North America,25.5
datsun f-10 hatchback,4,85,70,1945,16.8,1977,Asia,33.5
chevrolet caprice classic,8,305,145,3880,12.5,1977,North America,17.5
oldsmobile cutlass supreme,8,260,110,4060,19,1977,North America,17
dodge monaco brougham,8,318,145,4140,13.7,1977,North America,15.5
mercury cougar brougham,8,302,130,4295,14.9,1977,North America,15
chevrolet concours,6,250,110,3520,16.4,1977,North America,17.5
buick skylark,6,231,105,3425,16.9,1977,North America,20.5
plymouth volare custom,6,225,100,3630,17.7,1977,North America,19
ford granada,6,250,98,3525,19,1977,North America,18.5
pontiac grand prix lj,8,400,180,4220,11.1,1977,North America,16
chevrolet monte carlo landau,8,350,170,4165,11.4,1977,North America,15.5
chrysler cordoba,8,400,190,4325,12.2,1977,North America,15.5
ford thunderbird,8,351,149,4335,14.5,1977,North America,16
volkswagen rabbit custom,4,97,78,1940,14.5,1977,Europe,29
pontiac sunbird coupe,4,151,88,2740,16,1977,North America,24.5
toyota corolla liftback,4,97,75,2265,18.2,1977,Asia,26
ford mustang ii 2+2,4,140,89,2755,15.8,1977,North America,25.5
chevrolet chevette,4,98,63,2051,17,1977,North America,30.5
dodge colt m/m,4,98,83,2075,15.9,1977,North America,33.5
subaru dl,4,97,67,1985,16.4,1977,Asia,30
volkswagen dasher,4,97,78,2190,14.1,1977,Europe,30.5
datsun 810,6,146,97,2815,14.5,1977,Asia,22
bmw 320i,4,121,110,2600,12.8,1977,Europe,21.5
mazda rx-4,3,80,110,2720,13.5,1977,Asia,21.5
volkswagen rabbit custom diesel,4,90,48,1985,21.5,1978,Europe,43.1
ford fiesta,4,98,66,1800,14.4,1978,North America,36.1
mazda glc deluxe,4,78,52,1985,19.4,1978,Asia,32.8
datsun b210 gx,4,85,70,2070,18.6,1978,Asia,39.4
honda civic cvcc,4,91,60,1800,16.4,1978,Asia,36.1
oldsmobile cutlass salon brougham,8,260,110,3365,15.5,1978,North America,19.9
dodge diplomat,8,318,140,3735,13.2,1978,North America,19.4
mercury monarch ghia,8,302,139,3570,12.8,1978,North America,20.2
pontiac phoenix lj,6,231,105,3535,19.2,1978,North America,19.2
chevrolet malibu,6,200,95,3155,18.2,1978,North America,20.5
ford fairmont (auto),6,200,85,2965,15.8,1978,North America,20.2
ford fairmont (man),4,140,88,2720,15.4,1978,North America,25.1
plymouth volare,6,225,100,3430,17.2,1978,North America,20.5
amc concord,6,232,90,3210,17.2,1978,North America,19.4
buick century special,6,231,105,3380,15.8,1978,North America,20.6
mercury zephyr,6,200,85,3070,16.7,1978,North America,20.8
dodge aspen,6,225,110,3620,18.7,1978,North America,18.6
amc concord d/l,6,258,120,3410,15.1,1978,North America,18.1
chevrolet monte carlo landau,8,305,145,3425,13.2,1978,North America,19.2
buick regal sport coupe (turbo),6,231,165,3445,13.4,1978,North America,17.7
ford futura,8,302,139,3205,11.2,1978,North America,18.1
dodge magnum xe,8,318,140,4080,13.7,1978,North America,17.5
chevrolet chevette,4,98,68,2155,16.5,1978,North America,30
toyota corona,4,134,95,2560,14.2,1978,Asia,27.5
datsun 510,4,119,97,2300,14.7,1978,Asia,27.2
dodge omni,4,105,75,2230,14.5,1978,North America,30.9
toyota celica gt liftback,4,134,95,2515,14.8,1978,Asia,21.1
plymouth sapporo,4,156,105,2745,16.7,1978,North America,23.2
oldsmobile starfire sx,4,151,85,2855,17.6,1978,North America,23.8
datsun 200-sx,4,119,97,2405,14.9,1978,Asia,23.9
audi 5000,5,131,103,2830,15.9,1978,Europe,20.3
volvo 264gl,6,163,125,3140,13.6,1978,Europe,17
saab 99gle,4,121,115,2795,15.7,1978,Europe,21.6
peugeot 604sl,6,163,133,3410,15.8,1978,Europe,16.2
volkswagen scirocco,4,89,71,1990,14.9,1978,Europe,31.5
honda accord lx,4,98,68,2135,16.6,1978,Asia,29.5
pontiac lemans v6,6,231,115,3245,15.4,1979,North America,21.5
mercury zephyr 6,6,200,85,2990,18.2,1979,North America,19.8
ford fairmont 4,4,140,88,2890,17.3,1979,North America,22.3
amc concord dl 6,6,232,90,3265,18.2,1979,North America,20.2
dodge aspen 6,6,225,110,3360,16.6,1979,North America,20.6
chevrolet caprice classic,8,305,130,3840,15.4,1979,North America,17
ford ltd landau,8,302,129,3725,13.4,1979,North America,17.6
mercury grand marquis,8,351,138,3955,13.2,1979,North America,16.5
dodge st. regis,8,318,135,3830,15.2,1979,North America,18.2
buick estate wagon (sw),8,350,155,4360,14.9,1979,North America,16.9
ford country squire (sw),8,351,142,4054,14.3,1979,North America,15.5
chevrolet malibu classic (sw),8,267,125,3605,15,1979,North America,19.2
chrysler lebaron town @ country (sw),8,360,150,3940,13,1979,North America,18.5
vw rabbit custom,4,89,71,1925,14,1979,Europe,31.9
maxda glc deluxe,4,86,65,1975,15.2,1979,Asia,34.1
dodge colt hatchback custom,4,98,80,1915,14.4,1979,North America,35.7
amc spirit dl,4,121,80,2670,15,1979,North America,27.4
mercedes benz 300d,5,183,77,3530,20.1,1979,Europe,25.4
cadillac eldorado,8,350,125,3900,17.4,1979,North America,23
peugeot 504,4,141,71,3190,24.8,1979,Europe,27.2
oldsmobile cutlass salon brougham,8,260,90,3420,22.2,1979,North America,23.9
plymouth horizon,4,105,70,2200,13.2,1979,North America,34.2
plymouth horizon tc3,4,105,70,2150,14.9,1979,North America,34.5
datsun 210,4,85,65,2020,19.2,1979,Asia,31.8
fiat strada custom,4,91,69,2130,14.7,1979,Europe,37.3
buick skylark limited,4,151,90,2670,16,1979,North America,28.4
chevrolet citation,6,173,115,2595,11.3,1979,North America,28.8
oldsmobile omega brougham,6,173,115,2700,12.9,1979,North America,26.8
pontiac phoenix,4,151,90,2556,13.2,1979,North America,33.5
vw rabbit,4,98,76,2144,14.7,1980,Europe,41.5
toyota corolla tercel,4,89,60,1968,18.8,1980,Asia,38.1
chevrolet chevette,4,98,70,2120,15.5,1980,North America,32.1
datsun 310,4,86,65,2019,16.4,1980,Asia,37.2
chevrolet citation,4,151,90,2678,16.5,1980,North America,28
ford fairmont,4,140,88,2870,18.1,1980,North America,26.4
amc concord,4,151,90,3003,20.1,1980,North America,24.3
dodge aspen,6,225,90,3381,18.7,1980,North America,19.1
audi 4000,4,97,78,2188,15.8,1980,Europe,34.3
toyota corona liftback,4,134,90,2711,15.5,1980,Asia,29.8
mazda 626,4,120,75,2542,17.5,1980,Asia,31.3
datsun 510 hatchback,4,119,92,2434,15,1980,Asia,37
toyota corolla,4,108,75,2265,15.2,1980,Asia,32.2
mazda glc,4,86,65,2110,17.9,1980,Asia,46.6
dodge colt,4,156,105,2800,14.4,1980,North America,27.9
datsun 210,4,85,65,2110,19.2,1980,Asia,40.8
vw rabbit c (diesel),4,90,48,2085,21.7,1980,Europe,44.3
vw dasher (diesel),4,90,48,2335,23.7,1980,Europe,43.4
audi 5000s (diesel),5,121,67,2950,19.9,1980,Europe,36.4
mercedes-benz 240d,4,146,67,3250,21.8,1980,Europe,30
honda civic 1500 gl,4,91,67,1850,13.8,1980,Asia,44.6
renault lecar deluxe,4,85,,1835,17.3,1980,Europe,40.9
subaru dl,4,97,67,2145,18,1980,Asia,33.8
vokswagen rabbit,4,89,62,1845,15.3,1980,Europe,29.8
datsun 280-zx,6,168,132,2910,11.4,1980,Asia,32.7
mazda rx-7 gs,3,70,100,2420,12.5,1980,Asia,23.7
triumph tr7 coupe,4,122,88,2500,15.1,1980,Europe,35
ford mustang cobra,4,140,,2905,14.3,1980,North America,23.6
honda accord,4,107,72,2290,17,1980,Asia,32.4
plymouth reliant,4,135,84,2490,15.7,1981,North America,27.2
buick skylark,4,151,84,2635,16.4,1981,North America,26.6
dodge aries wagon (sw),4,156,92,2620,14.4,1981,North America,25.8
chevrolet citation,6,173,110,2725,12.6,1981,North America,23.5
plymouth reliant,4,135,84,2385,12.9,1981,North America,30
toyota starlet,4,79,58,1755,16.9,1981,Asia,39.1
plymouth champ,4,86,64,1875,16.4,1981,North America,39
honda civic 1300,4,81,60,1760,16.1,1981,Asia,35.1
subaru,4,97,67,2065,17.8,1981,Asia,32.3
datsun 210 mpg,4,85,65,1975,19.4,1981,Asia,37
toyota tercel,4,89,62,2050,17.3,1981,Asia,37.7
mazda glc 4,4,91,68,1985,16,1981,Asia,34.1
plymouth horizon 4,4,105,63,2215,14.9,1981,North America,34.7
ford escort 4w,4,98,65,2045,16.2,1981,North America,34.4
ford escort 2h,4,98,65,2380,20.7,1981,North America,29.9
volkswagen jetta,4,105,74,2190,14.2,1981,Europe,33
renault 18i,4,100,,2320,15.8,1981,Europe,34.5
honda prelude,4,107,75,2210,14.4,1981,Asia,33.7
toyota corolla,4,108,75,2350,16.8,1981,Asia,32.4
datsun 200sx,4,119,100,2615,14.8,1981,Asia,32.9
mazda 626,4,120,74,2635,18.3,1981,Asia,31.6
peugeot 505s turbo diesel,4,141,80,3230,20.4,1981,Europe,28.1
volvo diesel,6,145,76,3160,19.6,1981,Europe,30.7
toyota cressida,6,168,116,2900,12.6,1981,Asia,25.4
datsun 810 maxima,6,146,120,2930,13.8,1981,Asia,24.2
buick century,6,231,110,3415,15.8,1981,North America,22.4
oldsmobile cutlass ls,8,350,105,3725,19,1981,North America,26.6
ford granada gl,6,200,88,3060,17.1,1981,North America,20.2
chrysler lebaron salon,6,225,85,3465,16.6,1981,North America,17.6
chevrolet cavalier,4,112,88,2605,19.6,1982,North America,28
chevrolet cavalier wagon,4,112,88,2640,18.6,1982,North America,27
chevrolet cavalier 2-door,4,112,88,2395,18,1982,North America,34
pontiac j2000 se hatchback,4,112,85,2575,16.2,1982,North America,31
dodge aries se,4,135,84,2525,16,1982,North America,29
pontiac phoenix,4,151,90,2735,18,1982,North America,27
ford fairmont futura,4,140,92,2865,16.4,1982,North America,24
amc concord dl,4,151,,3035,20.5,1982,North America,23
volkswagen rabbit l,4,105,74,1980,15.3,1982,Europe,36
mazda glc custom l,4,91,68,2025,18.2,1982,Asia,37
mazda glc custom,4,91,68,1970,17.6,1982,Asia,31
plymouth horizon miser,4,105,63,2125,14.7,1982,North America,38
mercury lynx l,4,98,70,2125,17.3,1982,North America,36
nissan stanza xe,4,120,88,2160,14.5,1982,Asia,36
honda accord,4,107,75,2205,14.5,1982,Asia,36
toyota corolla,4,108,70,2245,16.9,1982,Asia,34
honda civic,4,91,67,1965,15,1982,Asia,38
honda civic (auto),4,91,67,1965,15.7,1982,Asia,32
datsun 310 gx,4,91,67,1995,16.2,1982,Asia,38
buick century limited,6,181,110,2945,16.4,1982,North America,25
oldsmobile cutlass ciera (diesel),6,262,85,3015,17,1982,North America,38
chrysler lebaron medallion,4,156,92,2585,14.5,1982,North America,26
ford granada l,6,232,112,2835,14.7,1982,North America,22
toyota celica gt,4,144,96,2665,13.9,1982,Asia,32
dodge charger 2.2,4,135,84,2370,13,1982,North America,36
chevrolet camaro,4,151,90,2950,17.3,1982,North America,27
ford mustang gl,4,140,86,2790,15.6,1982,North America,27
vw pickup,4,97,52,2130,24.6,1982,Europe,44
dodge rampage,4,135,84,2295,11.6,1982,North America,32
ford ranger,4,120,79,2625,18.6,1982,North America,28
chevy s-10,4,119,82,2720,19.4,1982,North America,31
